---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 2021-05-30 18:47:40 AEST
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from AgriCraft (agricraft)
Caused by: java.lang.AbstractMethodError
    at com.infinityraider.infinitylib.config.InfinityConfigurationHandler.initializeConfiguration(InfinityConfigurationHandler.java:56)
    at com.infinityraider.infinitylib.proxy.IProxy.initModConfiguration(IProxy.java:177)
    at com.infinityraider.infinitylib.proxy.ClientProxy.initModConfiguration(ClientProxy.java:49)
    at com.infinityraider.infinitylib.InfinityMod.preInit(InfinityMod.java:238)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:629)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_242, AdoptOpenJDK
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode),
  Memory: 1562238352 bytes (1489 MB) / 2598895616 bytes (2478 MB) up to 7635730432 bytes (7282 MB)
  JVM Flags: 4 total; -Xmx8192m -Xms8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 150 mods loaded, 150 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                   | Version              | Source                                             | Signature                                |
       |:----- |:-------------------- |:-------------------- |:-------------------------------------------------- |:---------------------------------------- |
       | LCH   | minecraft            | 1.12.2               | minecraft.jar                                      | None                                     |
       | LCH   | mcp                  | 9.42                 | minecraft.jar                                      | None                                     |
       | LCH   | FML                  | 8.0.99.99            | forge-1.12.2-14.23.5.2855.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | forge                | 14.23.5.2855         | forge-1.12.2-14.23.5.2855.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | muon                 | 0.2                  | minecraft.jar                                      | None                                     |
       | LCH   | otgcore              | 1.12.2 - v8.3        | minecraft.jar                                      | None                                     |
       | LCH   | smoothfontcore       | mc1.12.2-2.1.2       | minecraft.jar                                      | None                                     |
       | LCH   | biometweakercore     | 1.0.39               | minecraft.jar                                      | None                                     |
       | LCH   | foamfixcore          | 7.7.4                | minecraft.jar                                      | None                                     |
       | LCH   | randompatches        | 1.12.2-1.22.1.10     | randompatches-1.12.2-1.22.1.10.jar                 | None                                     |
       | LCH   | smoothfont           | mc1.12.2-2.1.2       | SmoothFont-mc1.12.2-2.1.2.jar                      | None                                     |
       | LCH   | ctm                  | MC1.12.2-1.0.2.31    | CTM-MC1.12.2-1.0.2.31.jar                          | None                                     |
       | LCH   | appliedenergistics2  | rv6-stable-7         | appliedenergistics2-rv6-stable-7.jar               | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCH   | bdlib                | 1.14.3.12            | bdlib-1.14.3.12-mc1.12.2.jar                       | None                                     |
       | LCH   | ae2stuff             | 0.7.0.4              | ae2stuff-0.7.0.4-mc1.12.2.jar                      | None                                     |
       | LCH   | infinitylib          | 1.12.2-1.12.1        | infinitylib-1.12.1.jar                             | None                                     |
       | LCE   | agricraft            | 2.12.0-1.12.0-a6     | AgriCraft-2.12.0-1.12.0-a6.jar                     | None                                     |
       | LC    | aiimprovements       | 0.0.1.3              | AIImprovements-1.12-0.0.1b3.jar                    | None                                     |
       | LC    | applecore            | 3.4.0                | AppleCore-mc1.12.2-3.4.0.jar                       | None                                     |
       | LC    | jei                  | 4.16.1.301           | jei_1.12.2-4.16.1.301.jar                          | None                                     |
       | LC    | appleskin            | 1.0.14               | AppleSkin-mc1.12-1.0.14.jar                        | None                                     |
       | LC    | appliedintegrations  | 8.0.16.7             | AppliedIntegrations-1.12.2-e2884e6f.jar            | None                                     |
       | LC    | quark                | r1.6-179             | Quark-r1.6-179.jar                                 | None                                     |
       | LC    | autoreglib           | 1.3-32               | AutoRegLib-1.3-32.jar                              | None                                     |
       | LC    | codechickenlib       | 3.2.3.358            | CodeChickenLib-1.12.2-3.2.3.358-universal.jar      | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LC    | avaritia             | 3.3.0                | Avaritia-1.12.2-3.3.0.37-universal.jar             | None                                     |
       | LC    | baubles              | 1.5.2                | Baubles-1.12-1.5.2.jar                             | None                                     |
       | LC    | betteroofing         | 1.0                  | Better Oofing-1.0.jar                              | None                                     |
       | LC    | bettercaves          | 1.12.2               | bettercaves-1.12.2-2.0.4.jar                       | None                                     |
       | LC    | betterpingdisplay    | 1.0                  | BetterPingDisplay-1.12.2-1.0.jar                   | None                                     |
       | LC    | bibliocraft          | 2.4.5                | BiblioCraft[v2.4.5][MC1.12.2].jar                  | None                                     |
       | LC    | biometweaker         | 3.2.369              | BiomeTweaker-1.12.2-3.2.369.jar                    | 631f326344f7f5fd7df7eb940760ebd52b7c9c17 |
       | LC    | biomesoplenty        | 7.0.1.2441           | BiomesOPlenty-1.12.2-7.0.1.2441-universal.jar      | None                                     |
       | LC    | blockcraftery        | 1.12.2-1.3.1         | blockcraftery-1.12.2-1.3.1.jar                     | None                                     |
       | LC    | blockdrops           | 1.4.0                | blockdrops-1.12.2-1.4.0.jar                        | None                                     |
       | LC    | blockdropstweaker    | 2.4                  | BlockDropsTweaker-1.12.2-2.4.jar                   | None                                     |
       | LC    | bookshelf            | 2.3.590              | Bookshelf-1.12.2-2.3.590.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | redstoneflux         | 2.1.1                | RedstoneFlux-1.12-2.1.1.1-universal.jar            | None                                     |
       | LC    | brandonscore         | 2.4.19               | BrandonsCore-1.12.2-2.4.19.214-universal.jar       | None                                     |
       | LC    | gamestages           | 2.0.123              | GameStages-1.12.2-2.0.123.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | carryon              | 1.12.3               | carryon-1.12.2-1.12.4.16.jar                       | fd21553434f4905f2f73ea7838147ac4ea07bd88 |
       | LC    | chameleon            | 1.12-4.1.3           | Chameleon-1.12-4.1.3.jar                           | None                                     |
